Textbox_UWAGA2,Textbox_PARAMETRY
PRICE INDICES OF CONSUMER GOODS AND SERVICES BY VOIVODSHIP - QUARTERLY,"Year: 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022
Quarter: I-III, IV-VI, VII-IX, X-XII
Territorial unit: POLAND, DOLNOSLASKIE, KUJAWSKO-POMORSKIE, LUBELSKIE, LUBUSKIE, LODZKIE, MALOPOLSKIE, MAZOWIECKIE, OPOLSKIE, PODKARPACKIE, PODLASKIE, POMORSKIE, SLASKIE, SWIETOKRZYSKIE, WARMINSKO-MAZURSKIE, WIELKOPOLSKIE, ZACHODNIOPOMORSKIE
Type of information: previous period = 100"

Textbox28,Textbox76,Textbox78,Textbox82
Table,Chart,Map,Metadata

Textbox5,Textbox6,TOWARY_I_USŁUGI_KONSUMPCYJNE,NAZWA_WOJ,KOD_ROK_KWARTAL_RZYM,WARTOSC_OST_blok51
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2016 IV-VI,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2016 VII-IX,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2016 X-XII,100.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2017 I-III,101.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2017 IV-VI,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2017 VII-IX,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2017 X-XII,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2018 I-III,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2018 IV-VI,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2018 VII-IX,99.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2018 X-XII,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2019 I-III,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2019 IV-VI,101.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2019 VII-IX,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2019 X-XII,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2020 I-III,101.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2020 IV-VI,99.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2020 VII-IX,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2020 X-XII,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2021 I-III,102.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2021 IV-VI,101.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2021 VII-IX,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2021 X-XII,102.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2022 I-III,103.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2022 IV-VI,106.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBELSKIE,2022 VII-IX,103.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2010 I-III,100.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2010 IV-VI,101.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2010 VII-IX,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2010 X-XII,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2011 I-III,102.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2011 IV-VI,101.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2011 VII-IX,99.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2011 X-XII,101.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2012 I-III,101.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2012 IV-VI,101.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2012 VII-IX,99.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2012 X-XII,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2013 I-III,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2013 IV-VI,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2013 VII-IX,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2013 X-XII,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2014 I-III,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2014 IV-VI,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2014 VII-IX,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2014 X-XII,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2015 I-III,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2015 IV-VI,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2015 VII-IX,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2015 X-XII,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2016 I-III,99.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2016 IV-VI,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2016 VII-IX,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2016 X-XII,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2017 I-III,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2017 IV-VI,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2017 VII-IX,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2017 X-XII,101.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2018 I-III,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2018 IV-VI,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2018 VII-IX,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2018 X-XII,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2019 I-III,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2019 IV-VI,101.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2019 VII-IX,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2019 X-XII,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2020 I-III,101.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2020 IV-VI,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2020 VII-IX,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2020 X-XII,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2021 I-III,102.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2021 IV-VI,101.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2021 VII-IX,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2021 X-XII,102.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2022 I-III,103.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2022 IV-VI,105.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,LUBUSKIE,2022 VII-IX,102.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2010 I-III,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2010 IV-VI,101.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2010 VII-IX,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2010 X-XII,101.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2011 I-III,102.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2011 IV-VI,101.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2011 VII-IX,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2011 X-XII,101.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2012 I-III,101.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2012 IV-VI,101.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2012 VII-IX,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2012 X-XII,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2013 I-III,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2013 IV-VI,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2013 VII-IX,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2013 X-XII,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2014 I-III,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2014 IV-VI,99.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2014 VII-IX,99.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2014 X-XII,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2015 I-III,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2015 IV-VI,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2015 VII-IX,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2015 X-XII,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2016 I-III,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2016 IV-VI,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2016 VII-IX,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2016 X-XII,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2017 I-III,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2017 IV-VI,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2017 VII-IX,99.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2017 X-XII,101.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2018 I-III,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2018 IV-VI,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2018 VII-IX,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2018 X-XII,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2019 I-III,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2019 IV-VI,101.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2019 VII-IX,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2019 X-XII,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2020 I-III,102.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2020 IV-VI,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2020 VII-IX,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2020 X-XII,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2021 I-III,102.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2021 IV-VI,102.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2021 VII-IX,101.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2021 X-XII,102.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2022 I-III,104.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2022 IV-VI,105.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MALOPOLSKIE,2022 VII-IX,103.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2010 I-III,100.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2010 IV-VI,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2010 VII-IX,99.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2010 X-XII,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2011 I-III,101.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2011 IV-VI,101.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2011 VII-IX,99.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2011 X-XII,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2012 I-III,101.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2012 IV-VI,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2012 VII-IX,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2012 X-XII,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2013 I-III,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2013 IV-VI,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2013 VII-IX,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2013 X-XII,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2014 I-III,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2014 IV-VI,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2014 VII-IX,99.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2014 X-XII,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2015 I-III,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2015 IV-VI,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2015 VII-IX,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2015 X-XII,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2016 I-III,99.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2016 IV-VI,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2016 VII-IX,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2016 X-XII,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2017 I-III,101.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2017 IV-VI,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2017 VII-IX,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2017 X-XII,101.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2018 I-III,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2018 IV-VI,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2018 VII-IX,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2018 X-XII,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2019 I-III,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2019 IV-VI,101.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2019 VII-IX,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2019 X-XII,100.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2020 I-III,101.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2020 IV-VI,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2020 VII-IX,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2020 X-XII,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2021 I-III,101.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2021 IV-VI,102.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2021 VII-IX,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2021 X-XII,102.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2022 I-III,103.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2022 IV-VI,105.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,MAZOWIECKIE,2022 VII-IX,102.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2010 I-III,100.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2010 IV-VI,101.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2010 VII-IX,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2010 X-XII,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2011 I-III,102.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2011 IV-VI,101.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2011 VII-IX,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2011 X-XII,101.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2012 I-III,101.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2012 IV-VI,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2012 VII-IX,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2012 X-XII,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2013 I-III,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2013 IV-VI,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2013 VII-IX,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2013 X-XII,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2014 I-III,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2014 IV-VI,99.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2014 VII-IX,99.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2014 X-XII,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2015 I-III,99.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2015 IV-VI,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2015 VII-IX,99.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2015 X-XII,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2016 I-III,99.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2016 IV-VI,100.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2016 VII-IX,99.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2016 X-XII,100.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2017 I-III,101.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2017 IV-VI,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2017 VII-IX,100.0
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2017 X-XII,100.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2018 I-III,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2018 IV-VI,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2018 VII-IX,100.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2018 X-XII,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2019 I-III,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2019 IV-VI,101.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2019 VII-IX,100.4
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2019 X-XII,100.7
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2020 I-III,102.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2020 IV-VI,99.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2020 VII-IX,100.1
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2020 X-XII,100.2
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2021 I-III,102.5
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2021 IV-VI,101.6
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2021 VII-IX,101.3
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2021 X-XII,102.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2022 I-III,103.8
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2022 IV-VI,105.9
Consumer goods and services,Territorial unit,G R A N D   T O T A L  ,OPOLSKIE,2022 VII-IX,104.6
